                                                             | name: home                                | view: university.views.home
<slug:slug>/                                                 | name: cms_page                            | view: cms.views.page
^media/(?P<path>.*)$                                         | name: None                                | view: django.views.static.serve
about/                                                       | name: about                               | view: university.views.about
academics/academic-transcript/                               | name: student_academic_transcript         | view: university.academics_views.student_academic_transcript_view
academics/attachment/                                        | name: student_attachment_portal           | view: university.attachment_views.student_attachment_portal
academics/attachment/<int:pk>/letter/pdf/                    | name: attachment_intro_letter_pdf         | view: university.attachment_views.attachment_intro_letter_pdf
academics/attachment/<int:pk>/logbook/pdf/                   | name: attachment_logbook_pdf              | view: university.attachment_views.attachment_logbook_pdf
academics/attachment/<int:pk>/logbook/submit/                | name: student_attachment_logbook_submit   | view: university.attachment_views.student_attachment_logbook_submit
academics/attachment/apply/                                  | name: student_attachment_apply            | view: university.attachment_views.student_attachment_apply
academics/exam-card/                                         | name: student_exam_card                   | view: university.academics_views.student_exam_card
academics/exam-card/pdf/                                     | name: student_exam_card_pdf               | view: university.academics_views.student_exam_card_pdf
academics/graduation/                                        | name: student_graduation                  | view: university.graduation_views.student_graduation_status
academics/graduation/apply/                                  | name: student_apply_clearance             | view: university.graduation_views.student_apply_clearance
academics/graduation/clearance-certificate/pdf/              | name: student_clearance_certificate_pdf   | view: university.graduation_views.student_clearance_certificate_pdf
academics/graduation/degree-certificate/pdf/                 | name: student_degree_certificate_pdf      | view: university.graduation_views.student_degree_certificate_pdf
academics/progressive-report/                                | name: student_progressive_report          | view: university.academics_views.student_progressive_report_view
academics/provisional-transcript/                            | name: student_provisional_transcript      | view: university.academics_views.student_provisional_transcript_view
academics/register/                                          | name: student_register_units              | view: university.academics_views.student_register_units
academics/requests/                                          | name: student_requests                    | view: university.student_requests_views.student_requests
academics/requests/resume/                                   | name: student_resume_studies              | view: university.student_requests_views.student_resume_studies
academics/supplementary/                                     | name: student_supplementary               | view: university.academics_views.student_supplementary
academics/supplementary/<int:course_id>/apply/               | name: student_supplementary_apply         | view: university.academics_views.student_supplementary_apply
accounts/login/                                              | name: login                               | view: accounts.views.view
accounts/logout/                                             | name: logout                              | view: accounts.views.logout_view
